# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
#cnf(i_0_52248, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
#
#cnf(i_0_71407, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
###
#cnf(i_0_71594, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
#
#cnf(i_0_246, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(X1,esk2_0,esk3_1(esk2_0),X3)))).
##
#cnf(i_0_51014, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_51032, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_51130, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0),X2)))).
#
#cnf(i_0_51146, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_52393, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk31_2(esk2_0,esk2_0))))).
##
#cnf(i_0_72175, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
###
#cnf(i_0_247, negated_conjecture, (r2_hidden(esk3_1(X1),X1)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk22_4(X2,esk2_0,esk3_1(X1),X4)))).
#
#cnf(i_0_3449, negated_conjecture, (r2_hidden(esk3_1(esk18_3(X1,esk1_0,X2)),esk1_0)|r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_51161, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_51351, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_51352, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_51370, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52440, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_72735, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
###
#cnf(i_0_71402, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),X1))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_248, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk22_4(X1,esk1_0,esk3_1(esk1_0),X3)))).
#
#cnf(i_0_3450, negated_conjecture, (r2_hidden(esk3_1(esk18_3(X1,esk1_0,X2)),esk2_0)|r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_51469, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0),X2)))).
#
#cnf(i_0_51485, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_51500, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_51887, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk18_3(esk31_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_52499, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_95586, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),esk2_0))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
###
#cnf(i_0_71403, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),X1))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_249, negated_conjecture, (r2_hidden(esk3_1(X1),X1)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk22_4(X2,esk1_0,esk3_1(X1),X4)))).
#
#cnf(i_0_42297, plain, (r2_hidden(esk1_0,esk25_2(esk3_1(esk14_3(X1,X2,esk1_0)),X3))|~r2_hidden(esk1_0,X3))).
#
#cnf(i_0_51934, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk18_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_51992, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk18_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_52184, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52185, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52568, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_96456, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),esk2_0))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
###
#cnf(i_0_71404, plain, (r2_hidden(esk3_1(esk2_0),esk31_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),X1))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0)|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_250, negated_conjecture, (r2_hidden(esk3_1(X1),esk1_0)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk22_4(X2,X1,esk3_1(X1),X4)))).
#
#cnf(i_0_42298, plain, (r2_hidden(esk1_0,esk30_2(esk3_1(esk14_3(X1,X2,esk1_0)),X3))|~r2_hidden(esk1_0,X3))).
#
#cnf(i_0_52203, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52303, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0),X2)))).
#
#cnf(i_0_52319, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_52334, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_52575, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_97721, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),esk2_0))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
###
#cnf(i_0_71589, plain, (r2_hidden(esk3_1(esk1_0),esk24_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),X1))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_251, negated_conjecture, (r2_hidden(esk3_1(X1),esk2_0)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk22_4(X2,X1,esk3_1(X1),X4)))).
#
#cnf(i_0_42299, plain, (r2_hidden(esk1_0,esk32_2(esk3_1(esk14_3(X1,X2,esk1_0)),X3))|~r2_hidden(esk1_0,X3))).
#
#cnf(i_0_52527, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52528, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52546, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52646, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_52590, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_98682, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),esk1_0))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
##
#cnf(i_0_71590, plain, (r2_hidden(esk3_1(esk1_0),esk29_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),X1))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_100046, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),esk1_0))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
#
#cnf(i_0_255, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk23_4(X1,esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk3_1(esk1_0),X3)))).
##
#cnf(i_0_52662, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_52677, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_53193, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk2_0,esk2_0),esk16_3(esk28_3(esk2_0,esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_53240, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk16_3(esk28_3(esk2_0,esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_53359, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_71591, plain, (r2_hidden(esk3_1(esk1_0),esk31_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),X1))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0)|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_100585, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),esk1_0))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
##
#cnf(i_0_72169, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),X1))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_256, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk23_4(X1,esk24_2(esk1_0,esk1_0),esk3_1(esk1_0),X3)))).
#
#cnf(i_0_43093, plain, (r2_hidden(esk2_0,esk25_2(esk3_1(esk14_3(X1,X2,esk2_0)),X3))|~r2_hidden(esk2_0,X3))).
#
#cnf(i_0_53300, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk16_3(esk28_3(esk2_0,esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_53494, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_53495, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_53513, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_53406, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_100953, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),esk2_0))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
###
#cnf(i_0_72170, plain, (r2_hidden(esk3_1(esk2_0),esk29_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),X1))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_257, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk23_4(X1,esk2_0,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_43094, plain, (r2_hidden(esk2_0,esk30_2(esk3_1(esk14_3(X1,X2,esk2_0)),X3))|~r2_hidden(esk2_0,X3))).
#
#cnf(i_0_53615, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_53631, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_53646, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_54313, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_53466, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_102515, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),esk2_0))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
###
#cnf(i_0_72171, plain, (r2_hidden(esk3_1(esk2_0),esk31_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),X1))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0)|~r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_258, negated_conjecture, (r2_hidden(esk3_1(X1),X1)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk23_4(X2,esk2_0,esk3_1(X1),X4)))).
#
#cnf(i_0_43095, plain, (r2_hidden(esk2_0,esk32_2(esk3_1(esk14_3(X1,X2,esk2_0)),X3))|~r2_hidden(esk2_0,X3))).
#
#cnf(i_0_54314, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_54332, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_54436, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X2)))).
#
#cnf(i_0_54452, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),X1,X2)))).
#
#cnf(i_0_53536, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_103613, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0),esk2_0))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
###
#cnf(i_0_72729, plain, (r2_hidden(esk3_1(esk1_0),esk24_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),X1))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_259, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk23_4(X1,esk1_0,esk3_1(esk1_0),X3)))).
#
#cnf(i_0_44041, plain, (r2_hidden(esk1_0,esk25_2(esk3_1(esk16_3(X1,X2,esk1_0)),X3))|~r2_hidden(esk1_0,X3))).
#
#cnf(i_0_54467, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_56459, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X2,X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_56460, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_56478, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk16_3(esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X1,X3))|~r2_hidden(esk3_1(esk1_0),X2))).
#
#cnf(i_0_53543, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_104874, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),esk1_0))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_72730, plain, (r2_hidden(esk3_1(esk1_0),esk29_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),X1))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_105891, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),esk1_0))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
#
#cnf(i_0_260, negated_conjecture, (r2_hidden(esk3_1(X1),X1)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk23_4(X2,esk1_0,esk3_1(X1),X4)))).
##
#cnf(i_0_56521, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk14_3(esk1_0,esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X2)))).
#
#cnf(i_0_56522, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk1_0,esk18_3(esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X1,X2)))).
#
#cnf(i_0_56523, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),esk16_3(esk1_0,X1,X2)))).
#
#cnf(i_0_77399, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_53558, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk29_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_72731, plain, (r2_hidden(esk3_1(esk1_0),esk31_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),X1))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0)|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_106548, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0),esk1_0))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
###
#cnf(i_0_261, negated_conjecture, (r2_hidden(esk3_1(X1),esk1_0)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk23_4(X2,X1,esk3_1(X1),X4)))).
#
#cnf(i_0_44042, plain, (r2_hidden(esk1_0,esk30_2(esk3_1(esk16_3(X1,X2,esk1_0)),X3))|~r2_hidden(esk1_0,X3))).
##
#cnf(i_0_77624, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk23_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
##
#cnf(i_0_78258, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,X1,X2)))).
#
#cnf(i_0_53706, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk31_2(esk2_0,esk2_0))))).
####
#cnf(i_0_50330, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_262, negated_conjecture, (r2_hidden(esk3_1(X1),esk2_0)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(X3,esk23_4(X2,X1,esk3_1(X1),X4)))).
#
#cnf(i_0_44043, plain, (r2_hidden(esk1_0,esk32_2(esk3_1(esk16_3(X1,X2,esk1_0)),X3))|~r2_hidden(esk1_0,X3))).
##
#cnf(i_0_78484, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk22_4(esk28_3(esk2_0,esk2_0,esk2_0),X1,esk3_1(esk2_0),X2)))).
##
#cnf(i_0_80402, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk2_0,esk2_0,esk31_2(esk2_0,esk2_0)),esk2_0,X2)))).
#
#cnf(i_0_53754, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_53814, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_54356, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
